0,0,0,0,0,0,0,0,0,0,0,16,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,1,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,3,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,4,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,5,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,6,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,7,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,8,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,9,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,10,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,11,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,12,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,13,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,14,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,15,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,16,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,-1233.825,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,-121.1625,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,-777.175,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,-777.175,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,-218.92499999999998,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,-769.175,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.65,0.0,0,0,71.02499999999999,332.325,1554.35,1554.35,437.84999999999997,1554.35,37.0,37.0,37.0,37.0,37.0,37.0,32,0,34,0,2,0,45,0,0,0,8,0,60,2,0,0,27,20,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2469.0499999999997,0.0,0,0,71.1,332.4,1554.8,1554.8,438.34999999999997,1554.8,37.0,37.0,37.0,37.0,37.0,37.0,28,0,35,0,2,0,45,0,0,0,8,0,60,2,0,0,30,75,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2469.0499999999997,0.0,0,0,71.1,332.4,1554.8,1554.8,438.34999999999997,1554.8,37.0,37.0,37.0,37.0,37.0,37.0,28,0,35,0,2,0,45,0,0,0,8,0,60,2,0,0,30,75,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2,0,0,0,0,0,0,0,0,0,0,0,0,0,2469.0499999999997,0.0,0,0,71.1,332.4,1554.8,1554.8,438.34999999999997,1554.8,37.0,37.0,37.0,37.0,37.0,37.0,28,0,35,0,2,0,45,0,0,0,8,0,60,2,0,0,30,75,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
3,0,0,0,0,0,0,0,0,0,0,0,0,0,2469.0499999999997,0.0,0,0,71.1,332.4,1554.8,1554.8,438.34999999999997,1554.8,37.0,37.0,37.0,37.0,37.0,37.0,28,0,35,0,2,0,45,0,0,0,8,0,60,2,0,0,30,75,0,0,0,0,0,0,0,32,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
